Code,URL,Titre,Contenu,Langue,Date_Publication,Lieu,Maladie,Organisme,Animal,Source,Caracteres,Mots,Erreur
code379,https://agriculture.gouv.fr/mhe-la-maladie-hemorragique-epizootique,"Maladie hémorragique épizootique (MHE) : situation en France, mesures de gestion et stratégie vaccinale","Maladie hémorragique épizootique (MHE) : situation en France, mesures de gestion et stratégie vaccinale Partager la page Retrouvez, sur cette page, les dernières actualités liées à l’épizootie de maladie hémorragique épizootique (MHE) en France. Situation sanitaire Entre le 1er juin et le 4 décembre 2025, 5 foyers de maladie hémorragique épizootique (MHE) ont été recensés en France. Entre le 1er juin 2024 et le 1er juin 2025, 3 906 foyers avaient été recensés. La carte ci-dessous détaille le nombre de foyers par département : Mesures de gestion Au titre de la réglementation européenne (Loi Santé Animale), la MHE est classée en catégories D et E avec des mesures aux échanges pour les mouvements d’animaux entre les États membres. Cette règlementation fixe une interdiction de mouvements d’animaux vers un autre État membre de l’Union Européenne, pour tous les élevages situés dans un rayon de 150 km autour d’un foyer. La France a mis en place une zone dite « régulée » de restriction de mouvements pour préserver les échanges commerciaux avec les autres États membres. Cartographie de la zone réglementée au titre de la MHE à partir des foyers du sud-ouest (à la date du 4 décembre 2025) À télécharger Mesures relatives aux échanges En cas d'échanges avec les pays européens ou d'export vers des pays tiers, des conditions sanitaires aux mouvements sont exigées comme la vaccination, la réalisation de tests et/ou la désinsectisation des troupeaux. Le tableau ci-dessous détaille les conditions au mouvements liées à la MHE, et les conditions dérogatoires mises en place par certains États membres européens. Pour plus de renseignements, les éleveurs sont encouragés à se rapprocher de leur vétérinaire sanitaire ou de la direction départementale en charge de la protection des populations de leur département d'implantation. Voir aussi Tout savoir sur la maladie hémorragique épizootique (MHE) 21 août 2025Santé / Protection des animaux",fr,2025-12-04,France,hémorragique épizootique,,,site officiel,1946,307,
code380,https://lc.cx/H6WPCS,Nouvelles Du Monde,"Politique-Spectacle : Eric Swalwell Fait le Pari de l’Anti-Trumpisme, la Nouvelle Scène de Conflit à Washington Dans un climat où l’opposition démocrate cherche sa voix, la confrontation directe devient une performance médiatique prisée, transformant les élus en protagonistes d’un drame national. Bienvenue dans l’arène politique de 2025, où les joutes verbales s’apparentent de plus en plus à des superproductions et où les carrières se construisent sur la force de la riposte. Dans ce théâtre permanent, le représentant démocrate Eric Swalwell semble prêt à jouer un rôle principal. Sa stratégie : capitaliser sur son historique de confrontation directe avec l’ancien président Donald Trump, une approche que de nombreux électeurs démocrates appellent de leurs vœux. Le “Modèle Californien” : Combattre le Feu par le Feu Cette posture n’est pas isolée. Elle s’inscrit dans une tendance plus large, particulièrement visible en Californie, menée par le gouverneur Gavin Newsom. Ce dernier a fait de l’opposition frontale à Donald Trump sa marque de fabrique. Oubliées, la diplomatie feutrée et les réponses institutionnelles. La nouvelle devise est de “combattre le feu par le feu”. Comme le rapporte Le Monde, Newsom a adopté une tactique de “surenchère, crier plus fort, en rajouter dans l’invective et la vantardise” lemonde.fr. Il n’hésite pas à se proclamer le « GOUVERNEUR PRÉFÉRÉ DE L’AMÉRIQUE » en lettres capitales sur les réseaux sociaux, utilisant l’ironie et le trolling comme armes politiques. Cette méthode, bien que critiquée, le positionne en “opposant numéro un à Trump”, selon une analyse du journal Le Devoir ledevoir.com. Une Réponse à la Quête d’Identité Démocrate Le succès de cette approche pugnace s’explique par un vide stratégique au sein du Parti démocrate. Face à un adversaire qui a redéfini les règles de la communication politique, la réponse traditionnelle semble souvent inaudible. Selon France24, le Parti démocrate “peine à organiser l’opposition” face à l’avalanche de décisions et de déclarations de l’administration Trump, créant une frustration palpable au sein de sa base électorale qui réclame une riposte plus musclée france24.com. Des figures comme Swalwell et Newsom répondent à cet appel en transformant chaque interaction en un épisode d’une série à suspense. Swalwell, Acteur d’un Récit Bien Rodé Représentant le 14e district de Californie depuis la refonte des circonscriptions de 2023, et siégeant au Congrès depuis 2013, Eric Swalwell n’est pas un novice fr.wikipedia.org. Il a méthodiquement construit son image de procureur anti-Trump, utilisant les plateformes médiatiques et les réseaux sociaux pour diffuser ses attaques. Ses interventions sont souvent courtes, percutantes et conçues pour devenir virales, comme en témoigne son activité sur X (anciennement Twitter). Donald Trump is not a victim. He’s a victimizer. Don’t feel sorry for him. He’s where he is because of his own conduct. Hold him accountable. — Eric Swalwell May 31, 2024 Ce positionnement n’est pas sans risque. Il expose à la critique de privilégier la forme sur le fond, le “clash” sur la législation. Mais il répond à une demande du public pour des figures politiques qui ne se contentent pas de dénoncer, mais qui combattent avec les mêmes armes médiatiques que leur adversaire. Quand la Politique Devient Divertissement En fin de compte, la stratégie d’Eric Swalwell et de Gavin Newsom illustre la fusion croissante de la politique et du divertissement. Le débat public se déplace des hémicycles vers les écrans, où l’attention se gagne par la dramaturgie et la performance. Ce phénomène soulève une question d’intérêt public : cette “politique-spectacle” est-elle une réponse nécessaire et efficace à un paysage médiatique saturé, ou contribue-t-elle à l’érosion du débat de fond ? Pour l’instant, le public semble avoir choisi son camp : le spectacle doit continuer. Et à Washington comme à Hollywood, les acteurs qui savent capter la lumière sont ceux qui restent à l’affiche. ✔ Structure organique + titres variés ✔ Faits vérifiés + statistiques ✔ Intégration des réseaux sociaux (le cas échéant) ✔ Qualité suffisante pour que Google l’indexe instantanément ✔ Article final prêt à être publié",en,2025-11-21,Afrique,,,,médias,4225,652,
code381,https://lc.cx/EBKXG7,,,unknown,,,,,,médias,0,0,
code382,https://lc.cx/rS6-U-,Maladie hémorragique épizootique : 56 communes d'Indre-et-Loire intégrées dans le périmètre de surveillance - ICI,"Maladie hémorragique épizootique : 56 communes d'Indre-et-Loire intégrées dans le périmètre de surveillance Publié le Après détection d'un foyer de la maladie épizootique hémorragique en Vendée, 56 communes d'Indre-et-Loire viennent d'être intégrées dans le périmètre de surveillance. Un nouveau foyer de la maladie épizootique hémorragique a été détecté en Vendée. Par conséquent, 56 communes, situées dans la moitié sud du département viennent d'être intégrées dans le périmètre de surveillance annonce la Préfecture dans un communiqué. C'est un rayon de 150km qui est tracé autour du foyer pour protéger les élevages et empêcher la diffusion de la maladie. Les espèces (bovins, ovins, caprins et cervidés d'élevages) ne peuvent pas sortir de la zone régulée. ""Tout animal amené à quitter la zone régulée doit avoir fait l’objet d’un test individuel de dépistage en laboratoire attestant l’absence de contamination, en complément d’une désinsectisation"", précise la Préfecture. Globalement, c'est la moitié sud du département est concerné par cette zone tampon. Pour rappel, la maladie épizootique hémorragique a été détectée pour la première fois en France en 2023 à cause d**'un moucheron, vecteur de la maladie**. La maladie n'est pas fatale pour toutes les espèces. Mais chez les cervidés la MHE a jusqu'à 90 % de taux de mortalité pour certaines espèces. Radio France Sur le même thème Passer la section- Maladie hémorragique épizootique : deux foyers détectés dans un élevage bovin d'Indre-et-Loire Tours Deux foyers de la maladie hémorragique épizootique ont été détectés dans un élevage bovin d'Indre-et-Loire, confirmant une suspicion signalée par le vétérinaire appelé dans l'élevage. L'information est révélée dans un communiqué de la préfecture ce mardi. Des foyers de tuberculose bovine ont été détectés ces dernières semaines en Europe et en France mais l'Indre-et-Loire était restée épargnée. Ce n'est plus le cas. La préfecture d'Indre-et-Loire révèle que la maladie a été découverte sur une vache provenant d'un élevage du sud-Touraine. - Indre-et-Loire : un premier foyer de fièvre catarrhale identifié dans un élevage bovin Indre-et-Loire La préfecture d'Indre-et-Loire confirme, ce mercredi 9 octobre, la présence d'un premier foyer de Fièvre catarrhale ovine de type 3 dans un élevage bovin dans le département. - Maladie hémorragique épizootique : le Groupement de défense sanitaire d'Indre-et-Loire redoute de nouveaux foyers Indre-et-Loire La maladie hémorragique épizootique (MHE) gagne du terrain dans les élevages bovins en France. Près de 4.000 foyers ont été recensés ces derniers jours dont deux en Indre-et-Loire (nord-ouest). Une dizaine de cas suspects en Touraine font actuellement l'objet d'analyses.",fr,2023-11-18,France,hémorragique épizootique,,bovins,médias,2737,407,
code383,https://lc.cx/vksaMe,Menace émergente : virus de la rage provenant de ouistitis trouvé chez des chauves-souris brésiliennes -,"Une étude récente a révélé un lien surprenant entre les variantes du virus de la rage trouvées chez les chauves-souris et celles présentes chez les ouistitis à touffes blanches du nord-est du Brésil. Cette découverte est importante en raison du risque potentiel de transmission de la rage à l’homme, et est particulièrement préoccupante puisqu’un homme est décédé en mai après une morsure de ouistiti. Émergence dans la faune La rage, une maladie mortelle pour l’homme, est de plus en plus détectée chez diverses espèces sauvages, notamment les ouistitis que l’on trouve dans les forêts et les zones urbaines du Brésil. Les ouistitis, souvent capturés comme animaux de compagnie puis abandonnés, ont été impliqués dans des cas de rage humaine. Cette émergence constitue une préoccupation pressante de santé publique. Aperçus de l’étude L’étude a été menée par des chercheurs de la faculté de médecine de l’Université fédérale de São Paulo (EPM-UNIFESP) et soutenue par la FAPESP. Les résultats mettent en évidence la similitude entre les variantes de la rage chez les ouistitis et les chauves-souris. Des chauves-souris frugivores et insectivores, qui ne sont généralement pas associées à la rage, ont été trouvées porteuses du virus, ce qui indique une dynamique de transmission complexe. Les chauves-souris qui se nourrissent de sang sont les hôtes les plus probables. Des rencontres meurtrières « Sept ouistitis ont récemment été testés positifs à la rage. La rage est endémique au Ceará, où des personnes ont été attaquées par des ouistitis et sont mortes de la rage. Un de ces décès s’est produit en mai », a déclaré l’auteur principal de l’étude, Larissa Leão Ferrer de Sousa. En février, un ouvrier agricole de 36 ans près d’une ville appelée Cariús a été mordu par un ouistiti enragé. « Le ouistiti est tombé dans son jardin. Il était semi-paralysé, ce qui est un des symptômes de la rage. L’homme a essayé de l’aider, et il l’a mordu », a déclaré Sousa. « Les animaux atteints de la rage ne sont pas toujours agressifs et ne moussent pas nécessairement à la bouche, symptôme que la plupart des gens associent à la rage. Parfois, il n’y a aucun symptôme apparent. Avertissement public Sousa déconseille de toucher les animaux sauvages, y compris les chauves-souris, et suggère de contacter la surveillance locale de la santé animale pour les animaux sauvages morts. Des soins médicaux immédiats et une vaccination sont cruciaux après un contact avec un animal, car les symptômes de la rage signalent généralement une issue fatale. « La rage incube pendant 45 jours en moyenne, il est donc extrêmement important que toute personne infectée reçoive immédiatement une prophylaxie post-exposition (sérum et vaccin). Lorsque les symptômes apparaissent, il est généralement trop tard et le patient meurt », a déclaré Ricardo Durães-Carvalho, chercheur à l’EPM-UNIFESP et chercheur principal de l’étude. Séquençage génétique Les chercheurs ont séquencé l’ARN de 144 échantillons de tissus cérébraux de 15 espèces de chauves-souris. Ces échantillons, collectés dans le cadre d’un programme national de surveillance, ont révélé chez les chauves-souris des variantes du virus de la rage étroitement liées à celles des ouistitis. Ensuite, l’équipe a retracé l’histoire évolutive des virus découverts à l’aide d’outils assistés par ordinateur. Le premier ensemble de séquences était compatible avec les variantes du virus de la rage trouvées chez deux espèces de chauves-souris insectivores du sud-est du Brésil en 2010. Cependant, un autre groupe de variantes trouvées chez deux espèces de chauves-souris insectivores et une espèce frugivore étaient liées, sur le plan évolutif, au virus détecté chez les ouistitis du Nord-Est. Implications de l’étude « Nos résultats nous ont permis de déduire que les différentes variantes du virus de la rage qui étaient étroitement liées en termes d’évolution étaient originaires du même animal, révélant une dynamique de débordement complexe et une transmission virale multiple entre hôtes », a déclaré Durães-Carvalho. Si les chauves-souris et les ouistitis jouent un rôle clé dans la transmission de la rage, ils sont également cruciaux pour l’équilibre écologique et sont menacés par la perte d’habitat. Le respect et la protection de ces animaux dans leurs habitats naturels sont essentiels au maintien de la santé des écosystèmes. La découverte de variantes du virus de la rage chez les chauves-souris liées aux ouistitis au Brésil rappelle les relations complexes entre la faune sauvage, les humains et les maladies. La conservation de la faune et la vigilance de la santé publique sont d’une importance cruciale pour prévenir de futures épidémies. Ouistitis à touffes blanches Les ouistitis à touffes blanches, également connus sous le nom de ouistitis communs ou ouistitis à touffes blanches, sont des singes du Nouveau Monde originaires d’Amérique du Sud. Ils ont été trouvés à l’origine le long de la côte nord-est du Brésil, dans divers États, dont Piaui, Paraiba, Ceará, Rio Grande do Norte, Pernambuco, Alagoas et Bahia. En termes d’apparence, ces ouistitis sont assez petits, avec une longueur de corps d’environ 12 à 15 centimètres et une longueur de queue allant de 29,5 à 35 centimètres. Ils se distinguent par leurs touffes d’oreilles blanches et une flamme blanche sur leur front. Leur fourrure sur la tête est généralement brun foncé, tandis que leur fourrure sur le dos est de couleur brun grisâtre avec de légères rayures transversales. Le ouistiti à touffes blanches vit dans des familles élargies stables, ce qui témoigne de sa nature sociale. Un aspect intéressant de leur comportement réside dans leurs habitudes alimentaires. Ils se nourrissent principalement de gommes et de sucs d’arbres, utilisant leurs incisives inférieures pour créer des trous dans les arbres producteurs de gomme. Cette action induit un écoulement de gomme des arbres, qui constitue pour eux une source de nourriture importante. L’étude est publiée dans le Journal de virologie médicale. Vous aimez ce que vous lisez ? Abonnez-vous à notre newsletter pour des articles attrayants, du contenu exclusif et les dernières mises à jour.",fr,2023-11-16,États-Unis,rage,,rongeurs,médias,6167,974,
code384,https://lc.cx/8yZ0Lm,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://lc.cx/8yZ0Lm
code385,https://lc.cx/m-PbuB,Maladies infectieuses dans le monde : La Côte d’Ivoire un pays à risque - AFRIK SOIR,"La Fièvre de la vallée du Rift (FVR), la variole du singe, la maladie à virus Ebola constituent une menace grandissante aux frontières ivoiriennes et au-delà. Des urgences sanitaires de fièvres hémorragiques virales signalées dans le pays ont été révélées, en 2022. Afin de contribuer à l’amélioration des capacités nationales et régionales en matière de systèmes de détection précoce dans la faune sauvage dans dix pays de l’Afrique centrale et occidentale dont la Côte d’Ivoire, l’Organisation mondiale de la santé animale (OMSA), a lancé un projet de renforcement des capacités et en surveillance des maladies liées au virus Ebola (EBO-SURSY). C’est donc dans ce cadre que les acteurs ivoiriens notamment les Agents des Eaux et forêts, ceux issus des services vétérinaires du ministère des Ressources animales et halieutiques (MIRAH) etc. bénéficient dudit projet financé par l’Union européenne. A lire aussi : Côte d’Ivoire : Le témoignage émouvant d’un parent d’une femme morte aux maladies infectieuses Dr Ouattara Thierry, chef de Service de la surveillance et de la riposte au niveau de la Direction des services vétérinaires du MIRAH, donnant le sens de cet atelier de formation des acteurs sur la reconnaissance des maladies, la surveillance, la notification et la sensibilisation des communautés, hier lundi 13 octobre, a fait noter l’urgence pour la Côte d’Ivoire de s’approprier les outils pour mieux appréhender les défis nouveaux qui surviendront « Ce projet vient en appui à l’Etat de Côte d’Ivoire pour prévenir, détecter et riposter de façon efficace contre les fièvres hémorragiques virales, comme Ebola, fièvre de Lassa et autres. » « En moins de cinq ans, nous avons été confrontés à des crises qui viennent de la faune. Et donc le plus important, c’est de détecter de manière rapide les cas lorsqu’il y a des crises et ceux qui le font, c’est généralement la communauté, les agents des Eaux et forêts qui sont dans les parcs qui voient des cadavres d’animaux. S’ils ne font pas rapidement ce qu’il faut, la maladie peut sortir et une fois que ça sort, ça devient une catastrophe pour le monde entier. On a vu l’exemple de la COVID-19, de la Chine tout le monde a été touché… », a-t-il relevé avant de dire que « la Côte d’Ivoire est un pays à risque, car entouré de ces maladies. » L’objectif général étant la détection rapide des différents cas, Dr Wendmisida Victor Yacinthe Guigma, coordonnateur technique du projet EBO-SURSY de l’Organisation mondiale de la santé animale, de souligner que « l’exemple des pandémies que le monde a connues, le réservoir se retrouve toujours dans le monde animal. » C’est la raison pour laquelle, « il faut aller vers les animaux pour que les maladies ne parviennent pas aux hommes. Car, selon les statiques, il ressort que 70% des maladies infectieuses ont une origine animale. C’est la raison pour laquelle l’Organisation mondiale de la santé animale qui est le garant au niveau de la santé animale doit aider les pays à mieux surveiller les maladies au niveau des animaux afin de briser cette chaine de transmission animale-homme et prévenir la santé publique de façon générale. », a-t-il expliqué. pour vous abonner à lvoir’Hebdo, meilleur journal d’investigation de Côte d’Ivoire et première meilleure vente A sa suite, Dr Kouakou Yao, directeur régional des Ressources animales et halieutiques du District autonome de Yamoussoukro, a ouvert les travaux, en appelant à une assiduité des participants, vu l’urgence du sujet à débattre. Le Nouveau Réveil Recrudescence des cas de COVID-19 : La Côte d’Ivoire à l’épreuve de sa négligence maladie virus frontières ivoiriennes",fr,2023-11-18,Bénin,Fièvre vallée Rift,OMS,,médias,3634,591,
code386,https://lc.cx/WuAq_L,philippines : foyer d'anthrax signalé dans la province de Kalinga,"philippines : foyer d'anthrax signalé dans la province de Kalinga Aux Philippines, dans la province enclavée de Kalinga, située dans la région administrative de la Cordillère, sur l'île de Luzon, dans le nord des Philippines, des fonctionnaires du ministère de la santé (DOH)-Cordillera ont signalé une épidémie de charbon (anthrax) dans un barangay (village). Les cas datent du 2 octobre mais n'ont été signalés au DOH-Cordillera que le 18 octobre. Ces cinq cas sont liés à la consommation de viande de carabao. La viande aurait été dépecée huit heures après la mort de l'animal. La présence de Bacillus anthracis a été confirmée en laboratoire pour l'un des cas, tandis que les autres ont été considérés comme positifs sur la base des symptômes. Parmi les 40 personnes qui ont consommé la viande, seules celles qui ont manipulé directement l'animal ont été infectées. Les cinq cas se sont rétablis et 35 autres sont sous surveillance. Les tests de laboratoire effectués par le Bureau de l'industrie animale du ministère de l'agriculture ont également montré que l'herbe et le sol où paît l'animal contiennent des spores de la bactérie du charbon (anthrax). L'anthrax est endémique aux Philippines et affecte généralement le bétail tel que les carabes. Source : Outbreak News Today",fr,2024-05-20,Philippines,anthrax,,,médias,1282,207,
code387,https://lc.cx/TmgFRT,Anthrax vax reminder for landholders,"NSW Department of Primary Industries (DPI) and Local Land Services (LLS) advise annual vaccination for livestock on these high-risk properties, including those close to properties where anthrax has been detected previously, as anthrax is a serious disease, which can kill stock of any age or class with no warning. NSW DPI animal biosecurity manager Elizabeth Braddon said anthrax is unpredictable as it can lie dormant in the soil for decades. “Farmers should contact their Local Land Services district vet to obtain advice specific for their properties,” Dr Braddon said. “Vaccination prevents anthrax from occurring and helps break the cycle of spore production. “If vaccination is continued over time, spores in the environment will die, reducing the risk of anthrax occurring in the future.” Anthrax is listed as prohibited matter under the NSW Biosecurity Act 2015 and is a notifiable disease in NSW. Anyone who suspects anthrax must report it immediately by calling the Emergency Animal Disease Hotline on 1800 675 888. LLS acting business partner, animal biosecurity & welfare Emily Stearman said anthrax disease is caused by the bacterium, Bacillus anthracis and affected stock often show few or no signs of ill health before they die. “Farmers can apply to use the vaccine through their LLS district veterinarian and once authorised, they can place an order for the vaccine with their local rural supplier or private veterinarian,” Dr Stearman said. “Farmers should suspect anthrax if animals die suddenly. “In many cases there may be no signs and the disease may begin with the sporadic deaths of single animals over a few days before building to dramatic losses in a very short time.” More information about preventing anthrax is available on the NSW DPI website or from LLS by calling 1300 795 299.",en,2025-12-11,,anthrax,who,,médias,1811,292,
code388,https://lc.cx/TzTdQG,CWD confirmed in Yellowstone National Park for first time,"Yellowstone National Park and the Wyoming Game and Fish Department (WGFD) announced yesterday that chronic wasting disease (CWD) has been confirmed for the first time in the park, which involves an adult mule deer found dead. In a National Park Service statement, officials said WGFD had in March captured the deer near Cody, roughly 50 miles to the east, and fitted it with a GPS collar as part of a population dynamics study. The collar indicated that the deer died in the middle of October. It was found on the Promontory, a land mass that separates the south and southeast arms of Yellowstone Lake. Increased monitoring and other steps Samples were positive for CWD on multiple tests that were conducted by the WFGD's Wildlife Health Laboratory. As a result, park officials are stepping up collaboration with the WGFD and other agencies to identify Yellowstone areas at increased risk for CWD, increasing monitoring of the park's deer and other cervids, and increasing the investigation of carcass identification and sampling. The park also said that, based on the detection, it is revising its 2021 CWD surveillance plan, which it expects to complete in 2024. CWD was first detected in mule deer in southeastern Wyoming in 1985 and was first found in elk in the state the following year, according to the WGFD. Over the past two decades the disease has spread westward, affecting most of the state, especially mule deer. CWD is a prion disease similar to bovine spongiform encephalopathy (""mad cow"" disease). The prion causes fatal neurologic disease in cervids. So far, no infections in humans have been found, but health officials urge people to avoid eating meat from infected animals and to take precautions when field-dressing or butchering animals.",en,2025-12-08,,chronic wasting disease,,cerfs,médias,1759,289,
code389,https://lc.cx/65No_f,Bluetongue hotline launches for farmers - Farmers Guide,"Bluetongue hotline launches for farmers 21st November 2023 Farmers in and around the Temporary Control Zone (TCZ), can now access and call a dedicated bluetongue hotline to get advice or ask questions linked to the current situation. After a case of bluetongue serotype 3 was confirmed in Kent, a hotline has been launched to support affected farmers. The case was confirmed near Canterbury on the 11th November and is the first case of the emerging strain BTV-3 in England. The new bluetongue hotline will be available for all farmers and animal keepers from 9am to 5pm, Monday to Friday on 024 7771 0386. NFU members can also access the CallFirst hotline: 0370 845 8458. Farmers will be signposted to the Ruminant Health & Welfare (RH&W) bluetongue hub for the most up-to-date bluetongue information, Animal and Plant Health Agency (APHA) for queries relating to surveillance testing and Defra for details on available licenses for any animal movements. Surveillance is ongoing in the 10km TCZ following the BTV-3 case, says Dr Joseph Henry, chair of the RH&W bluetongue working group and president of the Sheep Veterinary Society. “If you farm animals in or around the TCZ, or are a smallholder with sheep, cattle or camelids, please do ensure you are registered with your paperwork up-to-date, to allow routine disease surveillance to be undertaken so we can build an accurate picture of the disease situation.” For more information about registering , visit Register land you use to keep livestock – GOV.UK ( For the latest advice on legislation around animal movements and licenses, visit the RH&W bluetongue hub Bluetongue Virus – Ruminant Health & Welfare (ruminanthw.org.uk). In the UK, bluetongue, including BTV-3, is a notifiable disease, so anyone suspecting the disease must take action and report it to the Animal and Plant Health Agency (APHA).",en,2023-11-23,Royaume-Uni,fièvre catarrhale ovine,,bovins,médias,1859,302,
code390,https://lc.cx/r9Z0Bo,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://lc.cx/r9Z0Bo
code391,https://lc.cx/XhXuVu,Zoutnet | News,": Photographed during the Stock Theft and Foot-and-Mouth Disease Awareness event held at the Jack Botes Hall in Polokwane are local farmer Mr Emannuel Mudau (left) of Mathuba Genetics and the MEC for Agriculture and Rural Development, Thabo Mokone (right). Photo supplied. News Date: 18 November 2023 On Tuesday, 14 November, the Department of Agriculture and Rural Development hosted a Stock Theft and Foot-and-Mouth Disease Awareness event at the Jack Botes Hall in Polokwane. MEC Thabo Mokone warned people that buying stolen livestock is a crime and that they can get arrested for it. “We are planning operations, starting from now onwards, and roadblocks will be conducted. We are working hand in hand with the police, farmers, the community, and forums.” Mokone said they would also be working with law-enforcement authorities to monitor the movement of animals to curb the spread of foot-and-mouth disease to other parts of the province. The department urged farmers and livestock owners to abide by the movement restrictions in place in all the affected areas to prevent the further spread of the virus. According to Mokone, signs of the disease may include depressed animals, sores in the animals’ mouths causing reluctance to eat, and lameness. “Any suspected cases of the disease must be reported immediately to the local state veterinarian. Affected areas are under quarantine, and no movement of animals and animal products is allowed. We’re in an understanding that we must cooperate with each other here. We will not allow movement until we are satisfied. There might be those who, when they think nobody is watching, will try to manoeuvre and sell animal products to each other, but we will be watching and beef up our team,” said Mokone. Farmers around Limpopo expressed their concerns about the increased livestock theft in their villages and farms, saying that the problem would never be solved as many police members were also involved in these criminal operations. One of the local farmers who attended the event, Mr Emmanuel Mudau of Mathuba Genetics, said they were afraid to get too deeply involved or report corrupt police officers, fearing that something bad might happen to them or their families. “We as farmers need to upgrade our security. We are losing all our goats and cattle. People are no longer stealing because they want to eat. Stock theft has now become a business - people don’t steal only one cow,” he said. Mudau also appealed to the government to assist them in vaccinating their livestock. Kaizer Nengovhela started writing stories for Limpopo Mirror in 2000. Prior to that he had a five year stint at Phala-Phala FM as sports presenter. In 2005 Kaizer received an award from the province's premier as Best Sports Presenter. The same year he was also nominated as Best Sports Reporter by the Makhado Municipality. Kaizer was awarded the Mathatha Tsedu award in 2014. : :",en,2023-11-18,Phala-Phala,fièvre aphteusé,Zoutnet | News,bovins,médias,2914,480,
code392,https://lc.cx/yJy5oq,Disnakbun Pinrang Sukses Tekan Angka PMK Hewan Ternak,"Terkini.id, Pinrang -- Upaya untuk menekan bahkan memberantas Penyakit Mulut dan Kuku (PMK) pada hewan di Bumi Lasinrang terus digenjot oleh Dinas Peternakan dan Perkebunan (Disnakbun) Pinrang. Alhasil, sepaniang tahun 2023 itu sudah kosong kasus terdata. Seperti diketahui, PMK atau dikenal juga sebagai Foot and Mouth Disease (FMD) dan Apthtae Epizooticae adalah penyakit hewan lar bersifat akut yang disebabkan virus. Penyakit ini dapat menyebar dengan sangat cepat mengikuti arus transportasi daging dan ternak terinfeksi. Kepala Dinas Peternakan dan Perkebunan (Disnakbun) Kabupaten Pinrang, Elvi Martina, menyampaikan, jika sepanjang tahun 2022 kemarin terhitung ada ribuan ternak di 9 Kecamatan di Pinrang terjangkit dan terdeteksi ratusan dari itu positif PMK. ""Detailnya itu 1.160 ternak yang terjangkit dengan jumlah kasus positif 113,"" rincinya, Senin 20 November 2023. Dan seiring perjalanannnya, tambahnya, memasuki tahun 2023 angka-angka itu terus ditekan dengan berbagai upaya oleh pihak Disnakbun Pinrang. Seperti vaksinasi untuk ternak sehat dan yang terjangkit diberikan antibiotik serta vitamin. ""Kami terus berupaya menekan angka itu dan alhamdulillah tahun 2023 ini sudah nol kasus,"" terangnya. Suksesnya Disnakbun Pinrang mencapai zero kasus PMK tahun 2023 ini tak lantas membuat pihaknya passif. Agar tren baik itu bertahan, lanjutnya, upaya serupa dan agresif akan terus dilakukan oleh pihaknya. ""Observasi lapangan hingga hal teknis lainnya tentu sifatnya berkelanjutan. Supaya tren ini bisa bertahan dan ternak di Pinrang bisa selalu sehat,"" tutupnya.",id,2023-11-20,Royaume-Uni,fièvre aphteusé,,,médias,1577,220,
code393,https://lc.cx/CB4Epe,Orange County Reports Fifth Positive Rabies Test of 2023 - Chapelboro.com,"Orange County Animal Services reported a positive rabies test on Friday, the fifth of the year so far. The latest incident occurred on Thursday in Hurdle Mills, when a resident called to report a skunk that was “interacting aggressively with livestock.” Animal Control removed the skunk, which later tested positive for rabies. Thursday’s incident is the fifth positive rabies test of the year in Orange County, surpassing the total from 2022. The frequency can be cyclical, but in recent years rabies has been far less prevalent locally than in years past: in 1997, for instance, Orange County reported 106 positive tests. Rabies is often found in skunks, but bats are the most common host species locally. While no pets were exposed to rabies in this case, animal officials are reminding everyone to make sure your pets are updated on their rabies vaccine. DID YOU KNOW? (courtesy of Orange County Animal Services) - Rabies virus can be transmitted through secondary saliva exposure when handling an animal, so do not touch your pet without gloves if it has had any possible exposure to rabies. - It is a law in North Carolina that dogs, cats and ferrets older than four months must have a current and valid rabies vaccination at all times. - If a rabies suspect animal is alive, do not attempt to capture the animal. Keep visual contact with the animal until an Animal Control Officer arrives. - If you discover a bat inside your house, be sure not to release it, but do remove yourself and any animals from the area. - Always call Orange County Animal Control immediately if you find a bat in your even if there is no evidence of a bite. Orange County hosts periodic low-cost rabies vaccination clinics for dogs and cats. For information on upcoming clinics, . Chapelboro.com does not charge subscription fees, and you can directly support our efforts in local journalism here. Want more of what you see on Chapelboro? Let us bring free local news and community information to you by signing up for our biweekly newsletter.",en,2023-12-14,États-Unis,rage,,chiens,médias,2027,347,
code394,https://lc.cx/tqFD2m,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://lc.cx/tqFD2m
